#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.builder.model.v2.models.ModelBuilderParameter                       : loaded 2 times (x 70B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class com.google.common.collect.Multimaps$CustomListMultimap                          : loaded 2 times (x 174B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 142B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KDeclarationContainerImpl                           : loaded 2 times (x 84B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 81B)
Class com.squareup.javapoet.JavaFile$1                                                : loaded 2 times (x 79B)
Class com.google.common.collect.MultimapBuilder$ArrayListSupplier                     : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ObjectGraphAdapter                          : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$Companion              : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class com.android.builder.model.v2.ide.PrivacySandboxSdkInfo                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$Companion               : loaded 2 times (x 71B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data                                     : loaded 2 times (x 72B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.ndk.NativeModule                            : loaded 2 times (x 70B)
Class [Lcom.google.common.base.Supplier;                                              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.ReflectProperties                                   : loaded 2 times (x 71B)
Class kotlin.SafePublicationLazyImpl                                                  : loaded 2 times (x 76B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MethodInvocationCache: loaded 2 times (x 73B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ArtifactDependenciesAdjacencyList              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.Library                                        : loaded 2 times (x 70B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$2                                           : loaded 2 times (x 110B)
Class sync_studio_tooling3_4q30iqg9nsybm09eshu503c0x                                  : loaded 2 times (x 171B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.KProperty$Getter                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap$AsMapEntries           : loaded 2 times (x 138B)
Class com.google.common.collect.AbstractMapBasedMultiset                              : loaded 2 times (x 163B)
Class com.google.common.collect.MultimapBuilder                                       : loaded 2 times (x 73B)
Class kotlin.text.MatchResult$Destructured                                            : loaded 2 times (x 72B)
Class com.android.ide.common.repository.AgpVersion$PreviewKind$WhenMappings           : loaded 2 times (x 71B)
Class com.android.builder.model.v2.ide.SyncIssue                                      : loaded 2 times (x 70B)
Class com.google.common.reflect.TypeToken$1                                           : loaded 2 times (x 110B)
Class sync_studio_tooling5_6vqrzm928kr302ss1nvaynrww$_run_closure1                    : loaded 2 times (x 139B)
Class com.google.common.collect.Count                                                 : loaded 2 times (x 71B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.android.builder.model.v2.ide.Variant                                        : loaded 2 times (x 70B)
Class [Lcom.google.common.base.CaseFormat;                                            : loaded 2 times (x 69B)
Class com.google.common.io.CharSource$EmptyCharSource                                 : loaded 2 times (x 86B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 70B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 75B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 127B)
Class org.gradle.internal.Factory                                                     : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class com.google.common.io.CharSource$CharSequenceCharSource                          : loaded 2 times (x 86B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 75B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$1$1                                              : loaded 2 times (x 82B)
Class kotlin.collections.ArrayDeque                                                   : loaded 2 times (x 207B)
Class [Lcom.google.common.reflect.Types$JavaVersion;                                  : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 85B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 2 times (x 85B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 2 times (x 72B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 70B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 71B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet$1                         : loaded 2 times (x 82B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.Name                                      : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 71B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class Settings_gradle$1                                                               : loaded 2 times (x 75B)
Class com.android.builder.model.v2.AndroidModel                                       : loaded 2 times (x 70B)
Class com.android.builder.model.v2.models.AndroidProject                              : loaded 2 times (x 70B)
Class com.android.builder.model.v2.dsl.SigningConfig                                  : loaded 2 times (x 70B)
Class com.google.common.io.ByteSink                                                   : loaded 2 times (x 76B)
Class kotlin.collections.IntIterator                                                  : loaded 2 times (x 82B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 86B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 76B)
Class com.google.common.collect.Iterables$5                                           : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeToken                                             : loaded 2 times (x 73B)
Class kotlin.collections.builders.MapBuilder$Companion                                : loaded 2 times (x 71B)
Class [Lkotlin.annotation.AnnotationRetention;                                        : loaded 2 times (x 69B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe                              : loaded 2 times (x 72B)
Class com.squareup.javapoet.Util                                                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.ComputableClassValue                                : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.resolve.jvm.JvmPrimitiveType                   : loaded 2 times (x 79B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.JavaArtifact                                   : loaded 2 times (x 70B)
Class com.google.common.reflect.Invokable$ConstructorInvokable                        : loaded 2 times (x 107B)
Class kotlin.jvm.internal.Reflection                                                  : loaded 2 times (x 71B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 70B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 115B)
Class kotlin.annotation.AnnotationTarget                                              : loaded 2 times (x 79B)
Class com.squareup.javapoet.CodeBlock$Builder                                         : loaded 2 times (x 72B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class com.google.common.reflect.Types$NativeTypeVariableEquals                        : loaded 2 times (x 71B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 72B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.HasMutableExtras                              : loaded 2 times (x 70B)
